name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
mod_obs0_4,1842.42,14745.2,-27648,31332.8,1756.61,324.602,1107.4,2405.81
mod_obs0_5,4550.73,19935.5,-35320.3,44421.7,4344.79,980.831,2383.13,6306.45
mod_obs10_3,1452.3,10222.5,-18992.8,21897.4,1473.4,110.26,1252.88,1693.93
mod_obs10_4,7.59446,30.331,-53.0676,68.2565,8.12383,0.31934,7.48515,8.76251
mod_obs10_5,215.198,799.435,-1383.67,1814.07,184.972,41.3831,102.205,267.738
mod_obs10_6,1.23865,14.1376,-27.0365,29.5138,1.19248,0.401305,0.389874,1.99509
mod_obs10_7,0.234861,2.62916,-5.02346,5.49319,0.225043,0.0847998,0.0554436,0.394643
mod_obs11_3,1430.03,9824.84,-18219.6,21079.7,1454.05,96.8728,1260.31,1647.8
mod_obs11_4,6.7309,28.3591,-49.9873,63.4491,7.22896,0.286659,6.65565,7.80228
mod_obs11_5,214.222,806.07,-1397.92,1826.36,181.987,43.7746,94.4375,269.536
mod_obs11_6,1.28202,14.652,-28.0219,30.5859,1.23616,0.402266,0.431632,2.0407
mod_obs11_7,0.242826,2.73549,-5.22815,5.71381,0.232893,0.0856577,0.0615775,0.404208
mod_obs12_6,1.32209,15.1103,-28.8985,31.5427,1.27674,0.402297,0.472143,2.08133
mod_obs13_6,1.35951,15.5221,-29.6848,32.4038,1.31483,0.401518,0.511795,2.11786
mod_obs14_6,1.39386,15.8851,-30.3764,33.1641,1.34999,0.400051,0.54989,2.15009
mod_obs1_3,2108.73,17073.6,-32038.6,36256,2071.87,489.943,1091.98,3051.76
mod_obs1_4,33.9927,269.846,-505.7,573.686,34.4595,2.21101,30.0374,38.8815
mod_obs1_5,446.106,1955.67,-3465.24,4357.45,456.473,40.6262,375.221,537.726
mod_obs1_6,0.621821,6.395,-12.1682,13.4118,0.585625,0.314764,-0.0439031,1.21515
mod_obs1_7,0.124581,1.21544,-2.30629,2.55545,0.117543,0.0643004,-0.0110577,0.246144
mod_obs2_3,1683.25,13108,-24532.8,27899.3,1661.43,398.394,864.646,2458.22
mod_obs2_4,23.6687,164.887,-306.105,353.443,24.1777,1.30059,21.5765,26.7789
mod_obs2_5,323.54,1309.78,-2296.02,2943.1,329.709,30.094,269.521,389.897
mod_obs2_6,0.803125,8.23178,-15.6604,17.2667,0.764446,0.351786,0.0608733,1.46802
mod_obs2_7,0.161887,1.58391,-3.00593,3.32971,0.154235,0.0729208,0.00839308,0.300076
mod_obs3_3,1582.14,12509.7,-23437.2,26601.5,1567.06,338.55,889.959,2244.16
mod_obs3_4,19.9775,119.543,-219.109,259.064,20.5611,0.866913,18.8272,22.2949
mod_obs3_5,276.002,1058.13,-1840.27,2392.27,276.42,29.935,216.55,336.29
mod_obs3_6,0.871798,9.23003,-17.5883,19.3319,0.830888,0.363442,0.104003,1.55777
mod_obs3_7,0.17275,1.74603,-3.31931,3.66481,0.164662,0.0750765,0.0145091,0.314815
mod_obs4_3,1552.65,12396.8,-23241,26346.3,1542.59,295.819,950.953,2134.23
mod_obs4_4,17.4346,92.0131,-166.592,201.461,18.0506,0.654327,16.7419,19.3592
mod_obs4_5,254.369,946.079,-1637.79,2146.53,249.725,30.1319,189.461,309.989
